Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           tship::level_check_event() [157]
[261]    0.0    0.00    0.00       1         tship::transport_change_dn() [261]
-----------------------------------------------
                0.00    0.00       1/1           tdroid::create_laser(int, int) [181]
[262]    0.0    0.00    0.00       1         tlaser0::init(tfloor*, tentity**, float, float, int, int, tentity*) [262]
                0.00    0.00       1/96          tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [182]
-----------------------------------------------
                0.00    0.00       1/1           tdroid::create_laser(int, int) [181]
[263]    0.0    0.00    0.00       1         tlaser0::tlaser0() [263]
                0.00    0.00       1/143         tentity::tentity() [177]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [247] intro_start_init()    [241] tparadroid::~tparadroid() [184] tlaser1::tlaser1()
 [248] fleet_select_init()   [146] tpower_bay::draw(int, int) [185] tlaser1::~tlaser1()
 [231] intro_start_reinit()  [218] tpower_bay::init(int, int) [215] tlaser2::init(tfloor*, tentity**, float, float, int, int, tentity*)
  [44] display_final_score() [163] tpower_bay::bg_calc() [216] tlaser2::tlaser2()
 [249] game_ship_start_init() [195] tpower_bay::tpower_bay() [217] tlaser2::~tlaser2()
   [4] intro_draw()          [197] tdoor::init(int, int, int) [187] tlaser3::init(tfloor*, tentity**, float, float, int, int, tentity*)
 [250] reset_game()          [194] tdoor::open()          [56] alloc_mem
  [35] credit_1_fg()         [154] tdoor::bg_calc()       [65] atan3f
  [36] credit_2_fg()         [198] tdoor::tdoor()         [12] blit_bm
 [175] credit_6_fg()           [9] tship::print_info()     [3] blit_bm_scale
  [24] credit_7_fg()         [158] tship::draw_ntitle()   [57] blit_line
  [32] credit_8_fg()          [22] tship::print_score()   [50] blit_rect
 [232] delete_ship()         [203] tship::create_floor(char*) [58] blit_rect_hollow
  [23] main_logo_fg()         [34] tship::diagram_draw()  [74] calc_norm_accel
  [33] contacts_1_fg()        [19] tship::level_bg_calc() [66] concat_filepaths
  [29] contacts_2_fg()       [219] tship::transport_set() [67] console_message_add
  [48] contacts_4_fg()       [242] tship::find_transport(char*, int, int) [10] console_message_display
   [5] game_run_draw()       [243] tship::free_all_floor() [62] convert_2_tex
   [8] draw_scroll_fg()      [174] tship::get_ready_calc() [86] create_filepaths
  [37] game_cont_draw()       [42] tship::get_ready_draw() [83] delete_tex
  [43] game_term_draw()      [212] tship::set_ship_noise() [15] display_message
 [179] game_noise_draw()     [201] tship::create_transport(char*, int, int, int, int, int) [87] dump_scores
 [233] game_ship_start()     [157] tship::level_check_event() [88] end_game
  [16] display_scores_fg()   [260] tship::setup_flash_screen(float, float, float, float) [89] free_ship_table
  [41] fleet_select_draw()   [261] tship::transport_change_dn() [90] free_textures
 [172] tdroid_108::append_cmd(int, int, int) [230] tship::transport_change_up() [52] get_kb_event
 [144] tdroid_108::block_detect() [244] tship::load(char const*) [91] get_score_time
 [153] tdroid_108::set_dir_vect(float, float) [13] tship::paused() [92] get_score_username
 [145] tdroid_108::bg_calc() [245] tship::unload()        [55] get_special_key_state
 [190] tdroid_108::init_cmds() [6] tship::level_run()     [93] init_background_timer
 [191] tdroid_108::tdroid_108() [7] tship::play_draw()    [94] init_kb_event
 [210] tdroid_108::~tdroid_108() [246] tship::tship()     [95] init_scores
 [192] tdroid_108::~tdroid_108() [200] tdroid::display_nd() [96] init_sound
 [234] tdroid_176::tdroid_176() [30] tdroid::draw_droid(int, int) [80] lclose
 [235] tdroid_176::~tdroid_176() [46] tdroid::draw_laser(tfloor*, int, int) [71] load_bm
 [221] tdroid_261::tdroid_261() [181] tdroid::create_laser(int, int) [78] load_bm_ani
 [222] tdroid_261::~tdroid_261() [18] tdroid::bg_calc_laser() [25] load_bm_png
 [223] tdroid_275::tdroid_275() [171] tdroid::draw_droid_ls(int, int) [40] load_fleet_logos
 [224] tdroid_275::~tdroid_275() [186] tdroid::hit(tlaser*) [97] load_fleet_table
 [225] tdroid_355::tdroid_355() [49] tdroid::draw(tfloor*, int, int) [98] load_flr_xpms
 [226] tdroid_355::~tdroid_355() [193] tdroid::init(tfloor*, tentity**, float, float) [99] load_font
 [227] tdroid_423::tdroid_423() [143] tdroid::bg_calc()   [72] load_fx_sub
 [228] tdroid_423::~tdroid_423() [155] tdroid::friction() [26] load_png
 [251] tdroid_489::tdroid_489() [152] tdroid::recharge() [100] load_preserved_session
 [252] tdroid_489::~tdroid_489() [14] tdroid::snap_shot() [84] load_scores
 [161] tdroid_513::attack()  [189] tdroid::tdroid()      [101] load_ship_table
  [31] tdroid_513::bg_calc() [204] tfloor::load_floor_map(char*) [28] load_sprite_xpms
 [196] tdroid_513::tdroid_513() [205] tfloor::load_floor_misc(char*) [69] load_xpm
 [236] tdroid_513::~tdroid_513() [11] tfloor::draw()      [81] lopen
 [180] tdroid_606::target_not_hidden(tentity*) [206] tfloor::load(char*, char*) [102] opengl_init
 [156] tdroid_606::attack()  [220] tfloor::reinit()      [103] play_music
 [199] tdroid_606::tdroid_606() [207] tfloor::unload()   [104] preserve_session
 [202] tdroid_606::~tdroid_606() [162] tfloor::bg_calc()  [51] print_str
 [169] tdroid_719::detect_avoid_condition() [159] tfloor::set_pos(int, int) [17] print_str_hazey
 [168] tdroid_719::move()    [208] tfloor::tfloor()        [2] print_str_len
  [45] tdroid_719::bg_calc() [166] tlaser::colision_doors() [63] put_kb_event
 [209] tdroid_719::tdroid_719() [165] tlaser::colision_detect() [60] put_snd_event
 [213] tdroid_719::~tdroid_719() [167] tlaser::colision_droids() [82] ramp_colour
 [253] tdroid_720::tdroid_720() [47] tlaser::draw(tfloor*, int, int) [53] read_ln
 [254] tdroid_720::~tdroid_720() [182] tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [59] read_ogg_file
 [160] tdroid_805::attack()  [164] tlaser::bg_calc()      [73] realloc_mem
 [229] tdroid_805::tdroid_805() [150] tentity::colision_doors() [68] rel_to_abs_filepath
 [255] tdroid_810::tdroid_810() [147] tentity::colision_floor() [76] rel_to_abs_filepath_fleet
 [256] tdroid_810::~tdroid_810() [148] tentity::colision_detect() [105] save_scores
 [237] tdroid_899::tdroid_899() [151] tentity::colision_droids() [54] shake_calc
 [238] tdroid_899::~tdroid_899() [176] tentity::init(tfloor*, bm_t*, tentity**, int, float, float) [106] shake_reset
 [257] tdroid_933::tdroid_933() [149] tentity::bg_calc() [107] shutdown_sound
 [258] tdroid_933::~tdroid_933() [170] tentity::do_sound(int, float, float) [61] sound_cmd
 [239] tparadroid::display_nd() [188] tentity::open_door(tdoor*) [75] sound_cmd_primary
 [214] tparadroid::capture_droid(int, int) [142] tentity::snap_shot() [77] sound_cmd_simple
 [259] tparadroid::hit(tlaser*) [177] tentity::tentity()  [79] sound_cmd_snoise
  [38] tparadroid::draw()    [178] tentity::~tentity()    [85] stop_music
 [211] tparadroid::init(tfloor*, tentity**, float, float) [262] tlaser0::init(tfloor*, tentity**, float, float, int, int, tentity*) [70] strip_leading_whitespace
 [173] tparadroid::action(tkevent*) [263] tlaser0::tlaser0() [64] strncpy2
  [39] tparadroid::bg_calc()  [20] tlaser0::~tlaser0()   [108] test_mouse_pos
 [240] tparadroid::tparadroid() [183] tlaser1::init(tfloor*, tentity**, float, float, int, int, tentity*)
